user_id,user_id,user_id,user_id,converted,converted,converted,converted,english_conv_rate,expected_spanish_rate,expected_arabic_rate,expected_german_rate,expected_spanish_conv,expected_arabic_conv,expected_german_conv
Arabic,English,German,Spanish,Arabic,English,German,Spanish,,,,,,,
['a100000041' 'a100000044'],"['a100000029' 'a100000030' 'a100000031' 'a100000032' 'a100000033'
 'a100000035' 'a100000036' 'a100000037' 'a100000038' 'a100000039'
 'a100000040' 'a100000042' 'a100000043' 'a100000050' 'a100000051'
 'a100000052' 'a100000053' 'a100000054' 'a100000055' 'a100000056'
 'a100000057' 'a100000058' 'a100000059' 'a100000061' 'a100000062'
 'a100000063' 'a100000064' 'a100000065' 'a100000066']",['a100000034' 'a100000060'],,2.0,13.0,1.0,,,,,,,,
,"['a100000299' 'a100000300' 'a100000302' 'a100000303' 'a100000304'
 'a100000305' 'a100000306' 'a100000308' 'a100000309' 'a100000310'
 'a100000311' 'a100000312' 'a100000313' 'a100000315' 'a100000316'
 'a100000328' 'a100000329' 'a100000330' 'a100000331' 'a100000332'
 'a100000333' 'a100000334' 'a100000336' 'a100000337' 'a100000338'
 'a100000339' 'a100000340' 'a100000341' 'a100000342' 'a100000343'
 'a100000344' 'a100000346' 'a100000347' 'a100000349' 'a100000350'
 'a100000351' 'a100000352']",['a100000297' 'a100000298' 'a100000348' 'a100000353'],"['a100000301' 'a100000307' 'a100000314' 'a100000317' 'a100000335'
 'a100000345']",,15.0,2.0,4.0,,,,,,,
,"['a100000318' 'a100000339' 'a100000360' 'a100000381' 'a100000402'
 'a100000494']",,,,6.0,,,,,,,,,
,['a100000340' 'a100000361' 'a100000382'],,['a100000319'],,3.0,,1.0,,,,,,,
,['a100000320' 'a100000341' 'a100000383' 'a100000403' 'a100000495'],['a100000362'],,,5.0,1.0,,,,,,,,
,"['a100000321' 'a100000342' 'a100000363' 'a100000384' 'a100000404'
 'a100000496']",,,,6.0,,,,,,,,,
,"['a100000322' 'a100000343' 'a100000364' 'a100000385' 'a100000405'
 'a100000497']",,,,6.0,,,,,,,,,
,"['a100000323' 'a100000344' 'a100000365' 'a100000386' 'a100000406'
 'a100000498']",,,,6.0,,,,,,,,,
,['a100000324' 'a100000499'],,['a100000345' 'a100000366' 'a100000387' 'a100000407'],,2.0,,4.0,,,,,,,
,['a100000325' 'a100000346' 'a100000367' 'a100000408' 'a100000500'],['a100000388'],,,5.0,1.0,,,,,,,,
['a100000409'],['a100000326' 'a100000347' 'a100000368' 'a100000389'],,,1.0,4.0,,,,,,,,,
,"['a100000045' 'a100000046' 'a100000047' 'a100000050' 'a100000051'
 'a100000052' 'a100000053' 'a100000054' 'a100000055' 'a100000056'
 'a100000057' 'a100000058' 'a100000059' 'a100000061']",['a100000048' 'a100000049' 'a100000060'],,,14.0,3.0,,,,,,,,
['a100000390'],['a100000327' 'a100000369' 'a100000410' 'a100000509'],['a100000348'],,1.0,4.0,1.0,,,,,,,,
,['a100000328' 'a100000349' 'a100000370' 'a100000391' 'a100000510'],,,,5.0,,,,,,,,,
['a100000371'],['a100000329' 'a100000350' 'a100000392' 'a100000411'],['a100000511'],,1.0,4.0,1.0,,,,,,,,
,['a100000330' 'a100000351' 'a100000372' 'a100000393' 'a100000412'],,,,5.0,,,,,,,,,
,"['a100000331' 'a100000352' 'a100000373' 'a100000394' 'a100000413'
 'a100000512']",,,,6.0,,,,,,,,,
,['a100000332' 'a100000395' 'a100000414' 'a100000513'],['a100000353' 'a100000374'],,,4.0,2.0,,,,,,,,
,['a100000333' 'a100000354' 'a100000415' 'a100000514'],,['a100000375' 'a100000396'],,4.0,,2.0,,,,,,,
['a100000355'],['a100000334' 'a100000397' 'a100000416' 'a100000515'],,['a100000376'],1.0,4.0,,1.0,,,,,,,
,['a100000377' 'a100000398' 'a100000417' 'a100000523'],,['a100000335' 'a100000356'],,4.0,,2.0,,,,,,,
['a100000399' 'a100000418'],['a100000336' 'a100000357' 'a100000378'],,,2.0,3.0,,,,,,,,,
,"['a100000062' 'a100000063' 'a100000064' 'a100000065' 'a100000066'
 'a100000067' 'a100000068' 'a100000069' 'a100000071' 'a100000073'
 'a100000075' 'a100000076' 'a100000077' 'a100000078' 'a100000079']",['a100000072'],['a100000070'],,15.0,1.0,1.0,,,,,,,
,['a100000337' 'a100000358' 'a100000400' 'a100000419'],,['a100000379' 'a100000524'],,4.0,,2.0,,,,,,,
['a100000401'],['a100000338' 'a100000359' 'a100000380' 'a100000525'],,['a100000420'],1.0,4.0,,1.0,,,,,,,
,"['a100000080' 'a100000081' 'a100000082' 'a100000083' 'a100000086'
 'a100000087' 'a100000089' 'a100000090' 'a100000091' 'a100000092'
 'a100000093' 'a100000094' 'a100000099' 'a100000100' 'a100000101'
 'a100000102' 'a100000104' 'a100000105' 'a100000107' 'a100000108'
 'a100000111' 'a100000112']",,"['a100000085' 'a100000088' 'a100000095' 'a100000103' 'a100000109'
 'a100000110']",,12.0,,3.0,,,,,,,
,"['a100000096' 'a100000097' 'a100000098' 'a100000099' 'a100000100'
 'a100000101' 'a100000102' 'a100000104' 'a100000105' 'a100000107'
 'a100000108' 'a100000111' 'a100000112' 'a100000113' 'a100000114'
 'a100000127' 'a100000128']",,['a100000103' 'a100000109' 'a100000110'],,17.0,,3.0,,,,,,,
['a100000151' 'a100000153' 'a100000163'],"['a100000129' 'a100000131' 'a100000132' 'a100000133' 'a100000134'
 'a100000150' 'a100000154' 'a100000155' 'a100000156' 'a100000157'
 'a100000162' 'a100000164']",,['a100000130' 'a100000152'],3.0,12.0,,2.0,,,,,,,
['a100000165' 'a100000253'],"['a100000166' 'a100000167' 'a100000168' 'a100000169' 'a100000170'
 'a100000171' 'a100000250' 'a100000251' 'a100000254' 'a100000255'
 'a100000256' 'a100000257' 'a100000258' 'a100000259']",['a100000172' 'a100000252'],['a100000260'],2.0,14.0,2.0,1.0,,,,,,,
,"['a100000261' 'a100000262' 'a100000263' 'a100000266' 'a100000267'
 'a100000268' 'a100000269' 'a100000270' 'a100000271' 'a100000272'
 'a100000274']",['a100000264' 'a100000265' 'a100000273'],['a100000275' 'a100000276'],,11.0,3.0,2.0,,,,,,,
,"['a100000278' 'a100000279' 'a100000280' 'a100000281' 'a100000282'
 'a100000283' 'a100000284' 'a100000285' 'a100000286' 'a100000287'
 'a100000288' 'a100000289' 'a100000290' 'a100000291' 'a100000292'
 'a100000293' 'a100000294' 'a100000295' 'a100000296']",,['a100000277'],,19.0,,1.0,,,,,,,
